CONTENIDO,,,,,,,,
Departamento de registro,Total,Enero,Febrero,Marzo,Abril,Mayo,Junio,Julio,Agosto,Septiembre,Octubre,Noviembre,Diciembre
Todos los departamentos, 9.950 , 726 , 640 , 929 , 746 , 786 , 1.021 , 762 , 1.014 , 913 , 898 , 827 , 688 
Guatemala, 3.494 , 264 , 237 , 292 , 260 , 262 , 359 , 264 , 370 , 344 , 309 , 301 , 232 
El Progreso, 183 , 11 , 8 , 26 , 17 , 14 , 25 , 13 , 29 , 10 , 11 , 4 , 15 
Sacatepéquez, 201 , 12 , 13 , 16 , 25 , 9 , 28 , 13 , 16 , 25 , 15 , 15 , 14 
Chimaltenango, 209 , 17 , 15 , 28 , 23 , 18 , 15 , 19 , 17 , 18 , 14 , 11 , 14 
Escuintla, 414 , 19 , 17 , 43 , 34 , 37 , 35 , 42 , 38 , 42 , 38 , 37 , 32 
Santa Rosa, 311 , 25 , 15 , 47 , 14 , 22 , 21 , 33 , 32 , 21 , 30 , 18 , 33 
Sololá, 125 , 19 , 15 , 11 , 4 , 6 , 14 , 6 , 12 , 6 , 12 , 9 , 11 
Totonicapán, 161 , 11 , 11 , 19 , 13 , 19 , 16 , 12 , 14 , 13 , 14 , 11 , 8 
Quetzaltenango, 957 , 67 , 71 , 81 , 79 , 85 , 92 , 68 , 112 , 72 , 100 , 73 , 57 
Suchitepéquez, 479 , 33 , 23 , 41 , 35 , 37 , 46 , 43 , 54 , 46 , 42 , 55 , 24 
Retalhuleu, 351 , 21 , 16 , 39 , 28 , 30 , 47 , 29 , 34 , 35 , 26 , 20 , 26 
San Marcos, 484 , 32 , 28 , 37 , 51 , 37 , 48 , 40 , 47 , 42 , 37 , 45 , 40 
Huehuetenango, 414 , 22 , 35 , 41 , 39 , 42 , 40 , 33 , 48 , 36 , 38 , 31 , 9 
Quiche, 295 , 19 , 13 , 19 , 20 , 25 , 39 , 30 , 24 , 19 , 24 , 42 , 21 
Baja Verapaz, 125 , 20 , 8 , 8 , 5 , 11 , 6 , 1 , 4 , 12 , 18 , 15 , 17 
Alta Verapaz, 167 , 18 , 10 , 21 , 10 , 22 , 16 , 11 , 13 , 14 , 17 , 9 , 6 
Peten, 343 , 36 , 18 , 35 , 19 , 23 , 27 , 18 , 39 , 38 , 31 , 24 , 35 
Izabal, 251 , 11 , 23 , 27 , 19 , 16 , 24 , 17 , 28 , 25 , 24 , 26 , 11 
Zacapa, 202 , 18 , 15 , 20 , 14 , 14 , 22 , 13 , 16 , 13 , 18 , 19 , 20 
Chiquimula, 222 , 16 , 16 , 24 , 11 , 21 , 26 , 20 , 18 , 22 , 22 , 15 , 11 
Jalapa, 268 , 22 , 15 , 37 , 6 , 3 , 50 , 16 , 17 , 22 , 32 , 25 , 23 
Jutiapa, 294 , 13 , 18 , 17 , 20 , 33 , 25 , 21 , 32 , 38 , 26 , 22 , 29 
" Fuente: Estadísticas Vitales, INE ",,,,,,,,,,,,,
" Nota: En el cuadro de datos, los guiones (""-"") se utilizan para indicar valores nulos o ceros. ",,,,,,,,,,,,,
" Divorcios por grupos ocupacionales de la esposa, según subgrupos ocupacionales del esposo, año 2022 ",,,,,,,,,,,,,
 Grupos ocupacionales del esposo , Grupos ocupacionales de la esposa ,,,,,,,,,,,,
, Total , Ocupaciones militares , Directores y gerentes , Profesionales científicos e intelectuales , Técnicos y profesionales de nivel medio , Personal de apoyo administrativo , Trabajadores de los servicios y vendedores de comercios y mercados ," Agricultores y trabajadores calificados agropecuarios, forestales y pesqueros "," Oficiales, operarios y artesanos de artes mecánicas y de otros oficios ", Operadores de instalaciones y máquinas y ensambladores , Ocupaciones elementales , Ocupación  no especificada , Ignorado 
 Todos los grupos ocupacionales , 9.950 , 3 , 28 , 1.043 , 418 , 733 , 398 , - , 82 , 30 , 22 , 5.287 , 1.906 
 Ocupaciones militares , 18 , 2 , - , 4 , - , 4 , 1 , - , - , - , - , 6 , 1 
 Directores y gerentes , 46 , - , 3 , 9 , 2 , 10 , 3 , - , - , - , - , 17 , 2 
 Profesionales científicos e intelectuales , 678 , 1 , 11 , 282 , 46 , 45 , 23 , - , 1 , 1 , 1 , 251 , 16 
 Técnicos y profesionales de nivel medio , 821 , - , 1 , 156 , 120 , 139 , 39 , - , 5 , - , 1 , 337 , 23 
 Personal de apoyo administrativo , 414 , - , 2 , 53 , 34 , 118 , 25 , - , 4 , 1 , - , 160 , 17 
 Trabajadores de los servicios y vendedores de comercios y mercados , 941 , - , 3 , 108 , 36 , 85 , 116 , - , 7 , 2 , 5 , 535 , 44 
" Agricultores y trabajadores calificados agropecuarios, forestales y pesqueros ", 32 , - , - , 4 , 4 , 1 , - , - , - , - , - , 18 , 5 
" Oficiales, operarios y artesanos de artes mecánicas y de otros oficios ", 722 , - , 1 , 57 , 26 , 47 , 35 , - , 28 , 3 , 4 , 468 , 53 
 Operadores de instalaciones y máquinas y ensambladores , 331 , - , 2 , 38 , 16 , 27 , 18 , - , 2 , 5 , 2 , 204 , 17 
 Ocupaciones elementales , 1.551 , - , - , 52 , 38 , 37 , 46 , - , 18 , 6 , 4 , 1.245 , 105 
 No especificado en otro grupo , 2.675 , - , 5 , 260 , 86 , 204 , 77 , - , 12 , 11 , 4 , 1.904 , 112 
 Ignorado , 1.721 , - , - , 20 , 10 , 16 , 15 , - , 5 , 1 , 1 , 142 , 1.511 
" Fuente: Estadísticas Vitales, INE ",,,,,,,,,,,,,
" Nota: En el cuadro de datos, los guiones (""-"") se utilizan para indicar valores nulos o ceros. ",,,,,,,,,,,,,
"Divorcios por mes de ocurrencia, según día de ocurrencia, año 2022",,,,,,,,,,,,,
Día de ocurrencia,Total,Enero,Febrero,Marzo,Abril,Mayo,Junio,Julio,Agosto,Septiembre,Octubre,Noviembre,Diciembre
Todos los días, 9.950   , 664   , 826   , 1.015   , 689   , 939   , 924   , 863   , 1.047   , 875   , 843   , 667   , 598   
1, 353   , -     , 40   , 52   , 31   , 2   , 47   , 25   , 54   , 62   , -     , -     , 40   
2, 289   , 1   , 37   , 42   , 1   , 3   , 51   , -     , 46   , 31   , -     , 35   , 42   
3, 320   , 2   , 52   , 45   , -     , 43   , 46   , -     , 52   , 1   , 51   , 28   , -     
4, 314   , 22   , 36   , 48   , 41   , 41   , -     , 8   , 52   , -     , 36   , 30   , -     
5, 315   , 23   , 2   , 1   , 42   , 34   , -     , 40   , 37   , 47   , 54   , 1   , 34   
6, 288   , 19   , 3   , 1   , 25   , 37   , 51   , 33   , 1   , 47   , 44   , 1   , 26   
7, 378   , 18   , 40   , 50   , 31   , 1   , 42   , 49   , -     , 39   , 45   , 32   , 31   
8, 335   , 1   , 32   , 35   , 41   , -     , 38   , 37   , 45   , 46   , -     , 26   , 34   
9, 309   , 1   , 37   , 41   , 2   , 51   , 30   , -     , 48   , 47   , -     , 24   , 28   
10, 341   , 42   , 41   , 54   , -     , 24   , 49   , -     , 43   , 1   , 46   , 41   , -     
11, 316   , 35   , 36   , 32   , 38   , 42   , -     , 43   , 51   , -     , 36   , 3   , -     
12, 349   , 29   , -     , -     , 35   , 34   , 1   , 53   , 50   , 45   , 53   , -     , 49   
13, 283   , 37   , 1   , -     , 2   , 44   , 36   , 48   , -     , 38   , 44   , -     , 33   
14, 364   , 37   , 45   , 48   , 1   , -     , 44   , 41   , 2   , 34   , 41   , 43   , 28   
15, 261   , 1   , 40   , 37   , -     , -     , 38   , 42   , 35   , -     , 1   , 29   , 38   
16, 320   , -     , 40   , 62   , -     , 59   , 54   , -     , 40   , 3   , 2   , 30   , 30   
17, 338   , 41   , 40   , 49   , -     , 46   , 28   , -     , 51   , -     , 44   , 39   , -     
18, 432   , 34   , 53   , 48   , 49   , 59   , -     , 51   , 55   , 1   , 47   , 35   , -     
19, 316   , 30   , -     , -     , 25   , 56   , -     , 41   , 39   , 54   , 40   , -     , 31   
20, 310   , 41   , -     , -     , 35   , 47   , 40   , 53   , -     , 49   , 2   , -     , 43   
21, 385   , 34   , 41   , 42   , 49   , -     , 37   , 43   , -     , 40   , 34   , 29   , 36   
22, 353   , -     , 31   , 41   , 36   , 1   , 45   , 47   , 42   , 52   , 2   , 30   , 26   
23, 280   , -     , 28   , 34   , 1   , 53   , 50   , -     , 41   , 39   , -     , 34   , -     
24, 350   , 25   , 58   , 35   , -     , 40   , 41   , 1   , 36   , 2   , 62   , 49   , 1   
25, 356   , 29   , 38   , 37   , 46   , 43   , -     , 47   , 45   , -     , 45   , 26   , -     
26, 303   , 45   , 1   , -     , 41   , 49   , -     , 40   , 38   , 46   , 41   , 1   , 1   
27, 293   , 43   , 1   , -     , 44   , 36   , 40   , 45   , 1   , 36   , 35   , -     , 12   
28, 390   , 24   , 53   , 54   , 41   , 1   , 38   , 43   , 1   , 38   , 35   , 47   , 15   
29, 289   , -     , -     , 39   , 32   , 1   , 39   , 32   , 54   , 45   , 2   , 25   , 20   
30, 241   , -     , -     , 40   , -     , 50   , 39   , 1   , 50   , 32   , -     , 29   , -     
31, 179   , 50   , -     , 48   , -     , 42   , -     , -     , 38   , -     , 1   , -     , -     
" Fuente: Estadísticas Vitales, INE ",,,,,,,,,,,,,
" Nota: En el cuadro de datos, los guiones (""-"") se utilizan para indicar valores nulos o ceros. ",,,,,,,,,,,,,
CONTENIDO,,,,,,,,

,Presentación,,,,,,,
1,"Divorcios por grupos de edad del esposo, según grupos de edad de la esposa, al momento de la sentencia",,,,,,,
2,"Divorcios por pueblo de pertenencia del esposo, según pueblo de pertenencia de la esposa",,,,,,,
3,"Divorcios por mes registro, según departamento de registro",,,,,,,
4,"Divorcios por grupos ocupacionales de la esposa, según grupos ocupacionales del esposo",,,,,,,
5,"Divorcios por mes de ocurrencia, según día de ocurrencia",,,,,,,
" Divorcios por grupos de edad del esposo, según grupos de edad de la esposa, al momento de la sentencia, año 2021 ",,,,,,,,,,,,,
 Edad de la esposa , Total , Edad del esposo ,,,,,,,,,,,
,, Menos de 20 , 20-24 , 25-29 , 30-34 , 35-39 , 40-44 , 45-49 , 50-54 , 55-59 , 60 y más , Ignorado ,
 Todas las edades , 9.621   , 1   , 238   , 1.193   , 1.565   , 1.169   , 780   , 500   , 269   , 166   , 204   , 3.536   ,
 Menos de 20 , 4   , -     , 2   , 2   , -     , -     , -     , -     , -     , -     , -     , -     ,
 20 - 24 , 638   , 1   , 160   , 330   , 97   , 30   , 6   , 6   , 1   , 4   , 2   , 1   ,
 25 - 29 , 1.606   , -     , 62   , 641   , 610   , 181   , 59   , 29   , 9   , 5   , 4   , 6   ,
 30 - 34 , 1.501   , -     , 11   , 165   , 642   , 438   , 138   , 40   , 19   , 7   , 8   , 33   ,
 35 - 39 , 986   , -     , 3   , 38   , 152   , 355   , 246   , 78   , 38   , 11   , 19   , 46   ,
 40 - 44 , 647   , -     , -     , 12   , 36   , 103   , 204   , 153   , 48   , 16   , 19   , 56   ,
 45 - 49 , 349   , -     , -     , 4   , 10   , 13   , 43   , 111   , 74   , 24   , 19   , 51   ,
 50 - 54 , 167   , -     , -     , -     , 1   , 3   , 11   , 23   , 40   , 38   , 20   , 31   ,
 55 - 59 , 111   , -     , -     , -     , -     , 3   , 5   , 12   , 10   , 33   , 34   , 14   ,
 60 y más , 81   , -     , -     , 1   , -     , 1   , 1   , -     , 4   , 8   , 49   , 17   ,
 Ignorado , 3.531   , -     , -     , -     , 17   , 42   , 67   , 48   , 26   , 20   , 30   , 3.281   ,
" Divorcios por pueblo de pertenencia del esposo, según pueblo de pertenencia de la esposa, año 2021 ",,,,,,,
 Pueblo de pertenencia de la esposa , Total , Pueblo de pertenencia del esposo ,,,,,
,, Maya , Garífuna , Xinka , Mestizo / ladino , Otro , Ignorado 
 Todos los pueblos , 9.621 , 855 , 6 , 4 , 4.729 , 119 , 3.908 
 Maya , 776 , 593 , - , - , 104 , 13 , 66 
 Garífuna , 8 , - , 2 , - , 3 , 2 , 1 
 Xinka , 2 , - , - , 1 , 1 , - , - 
 Mestizo / ladino , 4.773 , 170 , 2 , 3 , 4.050 , 60 , 488 
 Otro , 135 , 15 , - , - , 89 , 18 , 13 
 Ignorado , 3.927 , 77 , 2 , - , 482 , 26 , 3.340 
" Divorcios por mes de registro, según departamento de registro, año 2021 ",,,,,,,,,,,,,
Departamento de registro,Total,Enero,Febrero,Marzo,Abril,Mayo,Junio,Julio,Agosto,Septiembre,Octubre,Noviembre,Diciembre
Todos los departamentos, 9.621 , 752 , 666 , 880 , 772 , 833 , 891 , 804 , 806 , 877 , 805 , 831 , 704 
Guatemala, 3.481 , 244 , 246 , 328 , 298 , 322 , 356 , 298 , 275 , 314 , 290 , 264 , 246 
El Progreso, 232 , 22 , 17 , 25 , 13 , 9 , 17 , 24 , 38 , 20 , 5 , 26 , 16 
Sacatepéquez, 209 , 21 , 16 , 20 , 15 , 22 , 15 , 19 , 18 , 21 , 14 , 14 , 14 
Chimaltenango, 270 , 20 , 17 , 24 , 22 , 27 , 20 , 24 , 16 , 28 , 22 , 21 , 29 
Escuintla, 407 , 30 , 27 , 35 , 33 , 33 , 24 , 32 , 35 , 35 , 33 , 48 , 42 
Santa Rosa, 323 , 30 , 23 , 40 , 30 , 10 , 31 , 28 , 22 , 31 , 18 , 39 , 21 
Sololá, 94 , 12 , 15 , 10 , 2 , 5 , 9 , 4 , 7 , 8 , 7 , 8 , 7 
Totonicapán, 143 , 9 , 7 , 18 , 11 , 26 , 17 , 10 , 10 , 10 , 8 , 9 , 8 
Quetzaltenango, 897 , 60 , 64 , 72 , 71 , 82 , 80 , 90 , 61 , 66 , 107 , 88 , 56 
Suchitepéquez, 345 , 22 , 29 , 34 , 20 , 27 , 35 , 29 , 27 , 36 , 41 , 28 , 17 
Retalhuleu, 307 , 26 , 23 , 25 , 31 , 22 , 28 , 35 , 22 , 27 , 17 , 36 , 15 
San Marcos, 381 , 32 , 17 , 21 , 30 , 29 , 38 , 27 , 35 , 41 , 35 , 47 , 29 
Huehuetenango, 370 , 25 , 30 , 15 , 26 , 39 , 46 , 30 , 41 , 31 , 34 , 34 , 19 
Quiché, 262 , 30 , 12 , 28 , 12 , 25 , 16 , 18 , 24 , 38 , 17 , 14 , 28 
Baja Verapaz, 139 , 20 , 14 , 15 , 5 , 7 , 4 , 16 , 17 , 16 , 7 , 7 , 11 
Alta Verapaz, 174 , 10 , 11 , 11 , 15 , 14 , 19 , 17 , 11 , 23 , 13 , 8 , 22 
Petén, 277 , 31 , 17 , 32 , 24 , 23 , 24 , 22 , 18 , 15 , 22 , 18 , 31 
Izabal, 303 , 24 , 19 , 29 , 27 , 38 , 28 , 25 , 26 , 20 , 28 , 24 , 15 
Zacapa, 178 , 20 , 13 , 19 , 18 , 14 , 8 , 11 , 23 , 9 , 16 , 11 , 16 
Chiquimula, 283 , 13 , 17 , 29 , 22 , 29 , 24 , 16 , 19 , 24 , 21 , 43 , 26 
Jalapa, 263 , 36 , 10 , 31 , 17 , 12 , 31 , 5 , 29 , 33 , 26 , 19 , 14 
Jutiapa, 283 , 15 , 22 , 19 , 30 , 18 , 21 , 24 , 32 , 31 , 24 , 25 , 22 
" Divorcios por grupos ocupacionales de la esposa, según subgrupos ocupacionales del esposo, año 2021 ",,,,,,,,,,,,,
 Grupos ocupacionales del esposo , Grupos ocupacionales de la esposa ,,,,,,,,,,,,
, Total , Ocupaciones militares , Directores y gerentes , Profesionales científicos e intelectuales , Técnicos y profesionales de nivel medio , Personal de apoyo administrativo , Trabajadores de los servicios y vendedores de comercios y mercados ," Agricultores y trabajadores calificados agropecuarios, forestales y pesqueros "," Oficiales, operarios y artesanos de artes mecánicas y de otros oficios ", Operadores de instalaciones y máquinas y ensambladores , Ocupaciones elementales , Ocupación  no especificada , Ignorado 
 Todos los grupos ocupacionales , 9.621 , 3 , 25 , 910 , 397 , 692 , 300 , - , 39 , 31 , 23 , 5.242 , 1.959 
 Ocupaciones militares , 22 , 2 , - , 2 , 1 , 3 , 2 , - , - , - , - , 11 , 1 
 Directores y gerentes , 34 , - , 5 , 8 , - , 6 , 2 , - , - , - , - , 13 , - 
 Profesionales científicos e intelectuales , 703 , - , 7 , 244 , 49 , 67 , 14 , - , 2 , 2 , - , 286 , 32 
 Técnicos y profesionales de nivel medio , 811 , - , 1 , 145 , 113 , 154 , 28 , - , 1 , 2 , 1 , 341 , 25 
 Personal de apoyo administrativo , 411 , - , - , 66 , 38 , 97 , 16 , - , 1 , 1 , 3 , 167 , 22 
 Trabajadores de los servicios y vendedores de comercios y mercados , 749 , 1 , 2 , 74 , 29 , 61 , 83 , - , 5 , 2 , 3 , 464 , 25 
" Agricultores y trabajadores calificados agropecuarios, forestales y pesqueros ", 30 , - , - , 4 , 2 , 3 , - , - , - , - , 2 , 19 , - 
" Oficiales, operarios y artesanos de artes mecánicas y de otros oficios ", 672 , - , - , 47 , 34 , 47 , 33 , - , 13 , 7 , - , 444 , 47 
 Operadores de instalaciones y máquinas y ensambladores , 289 , - , - , 23 , 11 , 19 , 16 , - , 4 , 4 , 2 , 190 , 20 
 Ocupaciones elementales , 1.385 , - , - , 29 , 26 , 33 , 37 , - , 7 , 5 , 5 , 1.132 , 111 
 No especificado en otro grupo , 2.730 , - , 10 , 243 , 80 , 185 , 56 , - , 4 , 6 , - , 2.021 , 125 
 Ignorado , 1.785 , - , - , 25 , 14 , 17 , 13 , - , 2 , 2 , 7 , 154 , 1.551 
"Divorcios por mes de ocurrencia, según día de ocurrencia, año 2021",,,,,,,,,,,,,
Día de ocurrencia,Total,Enero,Febrero,Marzo,Abril,Mayo,Junio,Julio,Agosto,Septiembre,Octubre,Noviembre,Diciembre
Todos los días, 9.621   , 688   , 777   , 982   , 858   , 854   , 802   , 853   , 864   , 837   , 905   , 746   , 455   
1, 294   , 1   , 54   , 41   , 1   , 1   , 26   , 36   , 2   , 51   , 39   , -     , 42   
2, 298   , -     , 40   , 41   , 2   , -     , 26   , 41   , 40   , 43   , 1   , 41   , 23   
3, 295   , 1   , 34   , 41   , 2   , 47   , 29   , -     , 45   , 37   , -     , 33   , 26   
4, 307   , 17   , 42   , 39   , 1   , 40   , 39   , -     , 48   , 1   , 39   , 41   , -     
5, 333   , 27   , 41   , 37   , 37   , 39   , -     , 25   , 38   , 1   , 41   , 47   , -     
6, 259   , 24   , -     , -     , 45   , 30   , 1   , 42   , 28   , 31   , 36   , -     , 22   
7, 267   , 18   , -     , -     , 35   , 48   , 32   , 40   , -     , 39   , 40   , -     , 15   
8, 384   , 32   , 46   , 43   , 43   , 1   , 16   , 58   , -     , 49   , 45   , 33   , 18   
9, 385   , 2   , 37   , 55   , 38   , -     , 49   , 62   , 50   , 33   , -     , 32   , 27   
10, 271   , -     , 29   , 47   , -     , 33   , 38   , -     , 33   , 41   , 1   , 29   , 20   
11, 327   , 32   , 35   , 39   , -     , 34   , 50   , -     , 41   , 1   , 57   , 38   , -     
12, 334   , 25   , 26   , 47   , 46   , 44   , 2   , 41   , 50   , -     , 50   , 3   , -     
13, 318   , 33   , -     , -     , 33   , 56   , -     , 45   , 35   , 51   , 42   , -     , 23   
14, 301   , 31   , -     , -     , 34   , 39   , 44   , 41   , -     , 42   , 48   , -     , 22   
15, 335   , 28   , 42   , 47   , 55   , 2   , 37   , 29   , -     , -     , 39   , 36   , 20   
16, 338   , 2   , 41   , 38   , 41   , -     , 44   , 44   , 18   , 44   , -     , 38   , 28   
17, 318   , -     , 38   , 66   , -     , 38   , 24   , -     , 40   , 53   , -     , 33   , 26   
18, 348   , 41   , 30   , 46   , 1   , 57   , 44   , -     , 43   , -     , 50   , 36   , -     
19, 398   , 35   , 33   , 55   , 60   , 45   , -     , 40   , 39   , -     , 50   , 41   , -     
20, 230   , 25   , -     , -     , 45   , 36   , -     , 37   , 45   , 25   , 1   , -     , 16   
21, 314   , 52   , 1   , -     , 32   , 39   , 48   , 27   , 1   , 39   , 46   , 1   , 28   
22, 415   , 38   , 37   , 39   , 48   , -     , 51   , 46   , 1   , 45   , 42   , 43   , 25   
23, 322   , -     , 34   , 30   , 48   , -     , 45   , 26   , 47   , 38   , 1   , 37   , 16   
24, 271   , -     , 54   , 45   , 1   , 36   , 37   , -     , 45   , 14   , -     , 39   , -     
25, 333   , 35   , 34   , 56   , 1   , 41   , 45   , -     , 35   , -     , 45   , 41   , -     
26, 369   , 37   , 48   , 43   , 42   , 46   , -     , 32   , 39   , -     , 45   , 37   , -     
27, 281   , 53   , -     , 1   , 53   , 26   , 1   , 44   , 21   , 43   , 38   , -     , 1   
28, 300   , 55   , 1   , 2   , 52   , 39   , 10   , 34   , -     , 36   , 53   , 1   , 17   
29, 350   , 44   , -     , 49   , 60   , -     , 34   , 24   , -     , 27   , 56   , 36   , 20   
30, 248   , -     , -     , 33   , 2   , -     , 30   , 38   , 42   , 53   , -     , 30   , 20   
31, 78   , -     , -     , 2   , -     , 37   , -     , 1   , 38   , -     , -     , -     , -     
CONTENIDO,,,,,,,,

,Presentación,,,,,,,
1,"Divorcios por grupos de edad del esposo, según grupos de edad de la esposa, al momento de la sentencia",,,,,,,
2,"Divorcios por pueblo de pertenencia del esposo, según pueblo de pertenencia de la esposa",,,,,,,
3,"Divorcios por mes registro, según departamento de registro",,,,,,,
4,"Divorcios por grupos ocupacionales de la esposa, según grupos ocupacionales del esposo",,,,,,,
5,"Divorcios por mes de ocurrencia, según día de ocurrencia",,,,,,,
" Divorcios por grupos de edad del esposo, según grupos de edad de la esposa, al momento de la sentencia, año 2020 ",,,,,,,,,,,,,
 Edad de la esposa , Total , Edad del esposo ,,,,,,,,,,,
,, Menos de 20 , 20-24 , 25-29 , 30-34 , 35-39 , 40-44 , 45-49 , 50-54 , 55-59 , 60 y más , Ignorado ,
 Todas las edades , 4.074   , 1   , 115   , 528   , 668   , 427   , 294   , 188   , 104   , 68   , 81   , 1.600   ,
 Menos de 20 , 3   , -     , -     , 2   , 1   , -     , -     , -     , -     , -     , -     , -     ,
 20 - 24 , 314   , 1   , 83   , 157   , 43   , 19   , 9   , 1   , -     , -     , 1   , -     ,
 25 - 29 , 673   , -     , 24   , 282   , 245   , 78   , 25   , 7   , 2   , 2   , 4   , 4   ,
 30 - 34 , 593   , -     , 4   , 67   , 284   , 144   , 54   , 13   , 4   , 4   , 4   , 15   ,
