CONTENIDO,,,,,,,,
 35 - 39 , 380   , -     , 3   , 10   , 68   , 137   , 94   , 30   , 11   , 3   , 6   , 18   ,
 40 - 44 , 232   , -     , 1   , 6   , 15   , 33   , 68   , 55   , 14   , 6   , 7   , 27   ,
 45 - 49 , 142   , -     , -     , 2   , 3   , 1   , 16   , 48   , 28   , 15   , 13   , 16   ,
 50 - 54 , 65   , -     , -     , 1   , 1   , 2   , 2   , 11   , 24   , 12   , 5   , 7   ,
 55 - 59 , 31   , -     , -     , -     , -     , -     , 1   , 2   , 2   , 11   , 10   , 5   ,
 60 y más , 34   , -     , -     , -     , -     , 2   , -     , 1   , 4   , 2   , 21   , 4   ,
 Ignorado , 1.607   , -     , -     , 1   , 8   , 11   , 25   , 20   , 15   , 13   , 10   , 1.504   ,
" Divorcios por pueblo de pertenencia del esposo, según pueblo de pertenencia de la esposa, año 2020 ",,,,,,,
 Pueblo de pertenencia de la esposa , Total , Pueblo de pertenencia del esposo ,,,,,
,, Maya , Garífuna , Xinka , Mestizo / ladino , Otro , Ignorado 
 Todos los pueblos , 4.074 , 374 , 1 , - , 1.924 , 44 , 1.731 
 Maya , 354 , 268 , - , - , 55 , 6 , 25 
 Garífuna , - , - , - , - , - , - , - 
 Xinka , - , - , - , - , - , - , - 
 Mestizo / ladino , 1.944 , 70 , 1 , - , 1.641 , 20 , 212 
 Otro , 47 , 5 , - , - , 25 , 10 , 7 
 Ignorado , 1.729 , 31 , - , - , 203 , 8 , 1.487 
" Divorcios por mes de registro, según departamento de registro, año 2020 ",,,,,,,,,,,,,
Departamento de registro,Total,Enero,Febrero,Marzo,Abril,Mayo,Junio,Julio,Agosto,Septiembre,Octubre,Noviembre,Diciembre
Todos los departamentos, 4.074 , 507 , 642 , 479 , 213 , 149 , 121 , 81 , 126 , 240 , 438 , 544 , 534 
Guatemala, 1.412 , 177 , 251 , 207 , 94 , 37 , 34 , 21 , 52 , 63 , 112 , 209 , 155 
El Progreso, 67 , 12 , 11 , 7 , 1 , 1 , 1 , 2 , 6 , 6 , 8 , 6 , 6 
Sacatepéquez, 98 , 23 , 14 , 6 , 2 , 5 , 4 , 1 , 1 , 3 , 8 , 13 , 18 
Chimaltenango, 127 , 18 , 11 , 13 , 2 , 3 , 3 , - , 2 , 5 , 20 , 22 , 28 
Escuintla, 137 , 10 , 24 , 25 , 7 , 6 , 5 , 3 , 5 , 10 , 12 , 17 , 13 
Santa Rosa, 160 , 14 , 23 , 9 , 2 , 1 , 2 , 1 , 3 , 8 , 44 , 31 , 22 
Sololá, 42 , 3 , 15 , 5 , 2 , 3 , 4 , - , - , 1 , 2 , 5 , 2 
Totonicapán, 73 , 9 , 10 , 11 , 4 , 6 , 1 , 1 , 1 , 4 , 6 , 16 , 4 
Quetzaltenango, 442 , 57 , 73 , 46 , 17 , 13 , 13 , 13 , 9 , 21 , 43 , 52 , 85 
Suchitepéquez, 153 , 16 , 17 , 13 , 5 , 7 , 3 , 7 , 2 , 8 , 28 , 22 , 25 
Retalhuleu, 113 , 8 , 12 , 10 , 6 , 7 , 2 , 1 , 4 , 12 , 16 , 23 , 12 
San Marcos, 178 , 18 , 16 , 15 , 19 , 14 , 4 , 4 , 9 , 19 , 15 , 21 , 24 
Huehuetenango, 128 , 13 , 18 , 10 , 9 , 13 , 6 , 4 , 5 , 6 , 10 , 14 , 20 
Quiché, 139 , 20 , 19 , 16 , 8 , 4 , 9 , 1 , 6 , 16 , 13 , 16 , 11 
Baja Verapaz, 43 , 9 , 3 , 7 , 1 , - , 2 , 2 , - , 2 , 3 , 8 , 6 
Alta Verapaz, 91 , 8 , 10 , 3 , 9 , 3 , 6 , - , - , 8 , 15 , 13 , 16 
Petén, 118 , 19 , 25 , 12 , 2 , 3 , 1 , 9 , 5 , 4 , 14 , 12 , 12 
Izabal, 122 , 14 , 17 , 17 , 4 , 8 , 4 , 1 , 4 , 15 , 18 , 12 , 8 
Zacapa, 80 , 18 , 11 , 9 , 2 , 3 , 3 , - , - , 7 , 8 , 9 , 10 
Chiquimula, 132 , 14 , 12 , 11 , 8 , 6 , 10 , 7 , 7 , 6 , 22 , 17 , 12 
Jalapa, 95 , 5 , 19 , 7 , 2 , - , 2 , 1 , 3 , 13 , 7 , 3 , 33 
Jutiapa, 124 , 22 , 31 , 20 , 7 , 6 , 2 , 2 , 2 , 3 , 14 , 3 , 12 
" Divorcios por grupos ocupacionales de la esposa, según subgrupos ocupacionales del esposo, año 2020 ",,,,,,,,,,,,,
 Grupos ocupacionales del esposo , Grupos ocupacionales de la esposa ,,,,,,,,,,,,
, Total , Ocupaciones militares , Directores y gerentes , Profesionales científicos e intelectuales , Técnicos y profesionales de nivel medio , Personal de apoyo administrativo , Trabajadores de los servicios y vendedores de comercios y mercados ," Agricultores y trabajadores calificados agropecuarios, forestales y pesqueros "," Oficiales, operarios y artesanos de artes mecánicas y de otros oficios ", Operadores de instalaciones y máquinas y ensambladores , Ocupaciones elementales , Ocupación  no especificada , Ignorado 
 Todos los grupos ocupacionales , 4.074 , 1 , 8 , 368 , 169 , 248 , 115 , - , 21 , 14 , 7 , 2.284 , 839 
 Ocupaciones militares , 10 , 1 , - , 2 , 2 , - , - , - , - , - , - , 5 , - 
 Directores y gerentes , 15 , - , 2 , 4 , 2 , 2 , 1 , - , - , - , - , 4 , - 
 Profesionales científicos e intelectuales , 281 , - , 2 , 94 , 21 , 29 , 7 , - , - , - , 1 , 113 , 14 
 Técnicos y profesionales de nivel medio , 330 , - , - , 64 , 59 , 48 , 11 , - , - , - , - , 138 , 10 
 Personal de apoyo administrativo , 167 , - , - , 32 , 9 , 44 , 6 , - , 1 , - , 1 , 65 , 9 
 Trabajadores de los servicios y vendedores de comercios y mercados , 314 , - , - , 32 , 11 , 23 , 47 , - , 1 , 1 , - , 185 , 14 
" Agricultores y trabajadores calificados agropecuarios, forestales y pesqueros ", 13 , - , - , 3 , - , - , - , - , - , - , - , 10 , - 
" Oficiales, operarios y artesanos de artes mecánicas y de otros oficios ", 254 , - , - , 20 , 10 , 16 , 11 , - , 5 , 3 , - , 170 , 19 
 Operadores de instalaciones y máquinas y ensambladores , 121 , - , - , 9 , 3 , 1 , 7 , - , - , 2 , - , 92 , 7 
 Ocupaciones elementales , 636 , - , - , 14 , 7 , 8 , 6 , - , 4 , 3 , 1 , 547 , 46 
 No especificado en otro grupo , 1.183 , - , 4 , 89 , 35 , 73 , 17 , - , 8 , 5 , 3 , 895 , 54 
 Ignorado , 750 , - , - , 5 , 10 , 4 , 2 , - , 2 , - , 1 , 60 , 666 
"Divorcios por mes de ocurrencia, según día de ocurrencia, año 2020",,,,,,,,,,,,,
Día de ocurrencia,Total,Enero,Febrero,Marzo,Abril,Mayo,Junio,Julio,Agosto,Septiembre,Octubre,Noviembre,Diciembre
Todos los días, 4.074   , 608   , 700   , 457   , 2   , 8   , 30   , 27   , 123   , 347   , 778   , 438   , 556   
1, 68   , -     , 1   , 2   , -     , -     , -     , 1   , -     , 17   , 15   , -     , 32   
2, 134   , 20   , -     , 42   , -     , -     , -     , 1   , -     , 18   , 29   , -     , 24   
3, 152   , 15   , 37   , 27   , -     , 1   , 1   , 2   , -     , 17   , -     , 20   , 32   
4, 160   , 1   , 32   , 42   , -     , -     , 1   , -     , 1   , 22   , -     , 17   , 44   
5, 118   , -     , 45   , 27   , -     , -     , 1   , -     , 2   , -     , 28   , 15   , -     
6, 151   , 20   , 34   , 43   , -     , 1   , -     , 2   , 2   , -     , 22   , 27   , -     
7, 117   , 13   , 36   , -     , -     , -     , -     , 1   , -     , 12   , 26   , -     , 29   
8, 88   , 13   , -     , -     , -     , -     , -     , 7   , 1   , 18   , 29   , -     , 20   
9, 173   , 16   , -     , 46   , -     , -     , 1   , 1   , -     , 11   , 47   , 21   , 30   
10, 154   , 21   , 37   , 34   , -     , -     , -     , -     , 10   , 12   , 1   , 18   , 21   
11, 147   , -     , 38   , 42   , -     , 1   , 1   , 1   , 4   , 18   , -     , 21   , 21   
12, 128   , -     , 42   , 33   , -     , -     , -     , -     , 7   , -     , 41   , 5   , -     
13, 189   , 32   , 31   , 55   , -     , -     , -     , -     , 6   , -     , 39   , 23   , 3   
14, 125   , 18   , 30   , -     , -     , 1   , -     , 2   , 9   , -     , 30   , -     , 35   
15, 94   , 37   , 1   , -     , -     , -     , -     , 1   , 1   , -     , 31   , 1   , 22   
16, 207   , 27   , -     , 59   , -     , -     , 6   , -     , -     , 21   , 40   , 25   , 29   
17, 133   , 25   , 31   , 1   , 1   , -     , 4   , -     , 4   , 17   , -     , 20   , 30   
18, 136   , -     , 40   , -     , -     , -     , 4   , -     , 4   , 26   , -     , 25   , 37   
19, 115   , -     , 38   , 1   , -     , -     , 3   , 1   , 5   , -     , 42   , 24   , 1   
20, 115   , 33   , 34   , 1   , -     , -     , -     , 1   , 10   , -     , 1   , 34   , 1   
21, 152   , 32   , 33   , -     , -     , -     , -     , -     , 4   , 11   , 45   , -     , 27   
22, 119   , 26   , -     , 1   , -     , -     , -     , 1   , -     , 19   , 34   , -     , 38   
23, 147   , 38   , 1   , -     , -     , -     , -     , -     , -     , 12   , 49   , 25   , 22   
24, 123   , 34   , 33   , -     , -     , -     , 2   , -     , 4   , 14   , 1   , 35   , -     
25, 94   , -     , 39   , -     , -     , 1   , 3   , -     , 3   , 24   , 2   , 22   , -     
26, 103   , -     , 21   , 1   , -     , 1   , 1   , -     , 1   , -     , 51   , 27   , -     
27, 130   , 41   , 28   , -     , -     , -     , -     , 1   , 7   , -     , 37   , 16   , -     
28, 180   , 33   , 38   , -     , -     , 2   , -     , -     , 18   , 20   , 46   , -     , 23   
29, 140   , 39   , -     , -     , 1   , -     , 1   , 2   , -     , 25   , 47   , -     , 25   
30, 129   , 42   , -     , -     , -     , -     , 1   , 1   , -     , 13   , 45   , 17   , 10   
31, 53   , 32   , -     , -     , -     , -     , -     , 1   , 20   , -     , -     , -     , -     
CONTENIDO,,,,,,,,

1,"Divorcios por grupos de edad del esposo, según grupos de edad de la esposa, al momento de la sentencia",,,,,,,
2,"Divorcios por pueblo de pertenencia del esposo, según pueblo de pertenencia de la esposa",,,,,,,
3,"Divorcios por mes registro, según departamento de registro",,,,,,,
4,"Divorcios por grupos ocupacionales de la esposa, según grupos ocupacionales del esposo",,,,,,,
5,"Divorcios por mes de ocurrencia, según día de ocurrencia",,,,,,,
" Divorcios por grupos de edad del esposo, según grupos de edad de la esposa, al momento de la sentencia, año 2019 ",,,,,,,,,,,,,
 Edad de la esposa , Total , Edad del esposo ,,,,,,,,,,,
,, 18-19 , 20-24 , 25-29 , 30-34 , 35-39 , 40-44 , 45-49 , 50-54 , 55-59 , 60 y más , Ignorado ,
 Todas las edades , 8.203   , 1   , 259   , 965   , 1.106   , 825   , 547   , 284   , 196   , 114   , 125   , 3.781   ,
 18 - 19 , 39   , -     , 17   , 16   , 4   , 2   , -     , -     , -     , -     , -     , -     ,
 20 - 24 , 633   , 1   , 172   , 299   , 109   , 35   , 9   , 4   , 4   , -     , -     , -     ,
 25 - 29 , 1.149   , -     , 54   , 490   , 412   , 127   , 31   , 15   , 6   , 3   , 2   , 9   ,
 30 - 34 , 1.029   , -     , 11   , 123   , 439   , 299   , 92   , 23   , 10   , 1   , 5   , 26   ,
 35 - 39 , 701   , -     , 5   , 26   , 93   , 257   , 176   , 47   , 24   , 13   , 7   , 53   ,
 40 - 44 , 395   , -     , -     , 7   , 24   , 57   , 147   , 63   , 34   , 21   , 8   , 34   ,
 45 - 49 , 243   , -     , -     , 2   , 4   , 9   , 39   , 74   , 44   , 17   , 17   , 37   ,
 50 - 54 , 109   , -     , -     , -     , -     , 2   , 3   , 14   , 33   , 16   , 23   , 18   ,
 55 - 59 , 69   , -     , -     , -     , 1   , 1   , 2   , 6   , 7   , 23   , 19   , 10   ,
 60 y más , 44   , -     , -     , -     , -     , -     , 1   , -     , 2   , 2   , 27   , 12   ,
 Ignorado , 3.792   , -     , -     , 2   , 20   , 36   , 47   , 38   , 32   , 18   , 17   , 3.582   ,
" Divorcios por pueblo de pertenencia del esposo, según pueblo de pertenencia de la esposa, año 2019 ",,,,,,,
 Pueblo de pertenencia de la esposa , Total , Pueblo de pertenencia del esposo ,,,,,
,, Maya , Garífuna , Xinka , Mestizo / ladino , Otro , Ignorado 
 Todos los pueblos , 8.203 , 623 , 1 , - , 3.467 , 70 , 4.042 
 Maya , 579 , 448 , - , - , 77 , 8 , 46 
 Garífuna , 2 , - , - , - , 1 , 1 , - 
 Xinka , - , - , - , - , - , - , - 
 Mestizo / ladino , 3.467 , 119 , - , - , 2.942 , 43 , 363 
 Otro , 77 , 5 , 1 , - , 52 , 7 , 12 
 Ignorado , 4.078 , 51 , - , - , 395 , 11 , 3.621 
" Divorcios por mes de registro, según departamento de registro, año 2019 ",,,,,,,,,,,,,
Departamento de registro,Total,Enero,Febrero,Marzo,Abril,Mayo,Junio,Julio,Agosto,Septiembre,Octubre,Noviembre,Diciembre
Todos los departamentos, 8.203 , 667 , 539 , 569 , 481 , 760 , 775 , 765 , 798 , 743 , 750 , 777 , 579 
Guatemala, 3.687 , 307 , 197 , 244 , 240 , 374 , 410 , 366 , 346 , 351 , 293 , 342 , 217 
El Progreso, 144 , 13 , 7 , 15 , 13 , 7 , 18 , 11 , 12 , 15 , 8 , 5 , 20 
Sacatepéquez, 185 , 14 , 14 , 8 , 10 , 14 , 15 , 28 , 14 , 15 , 19 , 18 , 16 
Chimaltenango, 171 , 8 , 15 , 13 , 14 , 17 , 11 , 7 , 22 , 14 , 16 , 22 , 12 
Escuintla, 335 , 20 , 21 , 18 , 18 , 28 , 31 , 15 , 49 , 31 , 36 , 39 , 29 
Santa Rosa, 189 , 17 , 18 , 11 , 7 , 22 , 13 , 17 , 17 , 13 , 20 , 14 , 20 
Sololá, 104 , 7 , 5 , 6 , 9 , 15 , - , 10 , 15 , 9 , 10 , 10 , 8 
Totonicapán, 128 , 5 , 11 , 9 , 10 , 10 , 20 , 13 , 10 , 11 , 17 , 9 , 3 
Quetzaltenango, 739 , 53 , 63 , 55 , 36 , 68 , 46 , 74 , 66 , 62 , 83 , 86 , 47 
Suchitepéquez, 195 , 13 , 7 , 12 , 10 , 19 , 20 , 15 , 13 , 15 , 29 , 25 , 17 
Retalhuleu, 189 , 17 , 7 , 7 , 7 , 13 , 14 , 25 , 24 , 22 , 20 , 21 , 12 
San Marcos, 267 , 20 , 19 , 14 , 13 , 25 , 31 , 26 , 26 , 15 , 19 , 35 , 24 
Huehuetenango, 229 , 21 , 23 , 11 , 12 , 18 , 13 , 18 , 18 , 29 , 23 , 27 , 16 
Quiche, 188 , 14 , 17 , 14 , 4 , 8 , 21 , 19 , 20 , 15 , 28 , 11 , 17 
Baja Verapaz, 130 , 8 , 12 , 16 , 7 , 16 , 13 , 5 , 8 , 9 , 12 , 13 , 11 
Alta Verapaz, 132 , 8 , 16 , 10 , 7 , 10 , 8 , 12 , 13 , 11 , 13 , 13 , 11 
Peten, 212 , 24 , 19 , 20 , 9 , 23 , 10 , 13 , 19 , 20 , 20 , 13 , 22 
Izabal, 208 , 15 , 17 , 18 , 21 , 12 , 8 , 26 , 24 , 20 , 17 , 12 , 18 
Zacapa, 202 , 12 , 14 , 27 , 12 , 15 , 18 , 10 , 19 , 15 , 21 , 21 , 18 
Chiquimula, 159 , 21 , 11 , 12 , 5 , 7 , 14 , 12 , 17 , 16 , 13 , 14 , 17 
Jalapa, 212 , 35 , 12 , 17 , 9 , 21 , 12 , 24 , 24 , 12 , 24 , 14 , 8 
Jutiapa, 198 , 15 , 14 , 12 , 8 , 18 , 29 , 19 , 22 , 23 , 9 , 13 , 16 
" Divorcios por grupos ocupacionales de la esposa, según subgrupos ocupacionales del esposo, año 2019 ",,,,,,,,,,,,,
 Grupos ocupacionales del esposo , Grupos ocupacionales de la esposa ,,,,,,,,,,,,
, Total , Ocupaciones militares , Directores y gerentes , Profesionales científicos e intelectuales , Técnicos y profesionales de nivel medio , Personal de apoyo administrativo , Trabajadores de los servicios y vendedores de comercios y mercados ," Agricultores y trabajadores calificados agropecuarios, forestales y pesqueros "," Oficiales, operarios y artesanos de artes mecánicas y de otros oficios ", Operadores de instalaciones y máquinas y ensambladores , Ocupaciones elementales , Ocupación  no especificada , Ignorado 
 Todos los grupos ocupacionales , 8.203 , 1 , 28 , 723 , 301 , 585 , 225 , - , 45 , 28 , 14 , 4.418 , 1.835 
 Ocupaciones militares , 18 , - , - , 2 , - , 1 , - , - , - , - , - , 15 , - 
 Directores y gerentes , 47 , - , 3 , 17 , 1 , 7 , 1 , - , - , - , - , 13 , 5 
 Profesionales científicos e intelectuales , 567 , - , 14 , 209 , 28 , 52 , 10 , - , 2 , - , 1 , 229 , 22 
 Técnicos y profesionales de nivel medio , 549 , - , 2 , 100 , 90 , 122 , 18 , - , - , 1 , - , 197 , 19 
 Personal de apoyo administrativo , 358 , - , 1 , 44 , 23 , 104 , 10 , - , 1 , 2 , - , 152 , 21 
 Trabajadores de los servicios y vendedores de comercios y mercados , 620 , - , 2 , 70 , 30 , 53 , 76 , - , 7 , 2 , - , 351 , 29 
" Agricultores y trabajadores calificados agropecuarios, forestales y pesqueros ", 23 , - , - , 1 , 1 , 1 , 2 , - , - , - , 1 , 16 , 1 
" Oficiales, operarios y artesanos de artes mecánicas y de otros oficios ", 539 , - , 1 , 41 , 28 , 31 , 20 , - , 18 , 3 , 1 , 370 , 26 
 Operadores de instalaciones y máquinas y ensambladores , 226 , - , - , 13 , 13 , 18 , 16 , - , - , 3 , 1 , 144 , 18 
 Ocupaciones elementales , 1.052 , - , - , 22 , 18 , 12 , 9 , - , 6 , 5 , 5 , 874 , 101 
 No especificado en otro grupo , 2.558 , 1 , 5 , 187 , 60 , 173 , 55 , - , 10 , 10 , 2 , 1.951 , 104 
 Ignorado , 1.646 , - , - , 17 , 9 , 11 , 8 , - , 1 , 2 , 3 , 106 , 1.489 
"Divorcios por mes de ocurrencia, según día de ocurrencia, año 2019",,,,,,,,,,,,,
Día de ocurrencia,Total,Enero,Febrero,Marzo,Abril,Mayo,Junio,Julio,Agosto,Septiembre,Octubre,Noviembre,Diciembre
Todos los días, 8.203   , 508   , 604   , 889   , 755   , 874   , 753   , 852   , 767   , 620   , 738   , 550   , 293   
1, 233   , 2   , 25   , 38   , 45   , 38   , 2   , 3   , 41   , -     , 39   , -     , -     
2, 263   , 9   , -     , -     , 44   , 31   , -     , 33   , 36   , 50   , 27   , 1   , 32   
3, 295   , 18   , -     , 2   , 42   , 33   , 47   , 52   , 1   , 40   , 29   , -     , 31   
4, 339   , 10   , 35   , 48   , 61   , 1   , 45   , 41   , -     , 35   , 17   , 31   , 15   
5, 310   , 2   , 32   , 33   , 34   , -     , 48   , 47   , 33   , 36   , -     , 30   , 15   
6, 244   , -     , 34   , 42   , -     , 46   , 24   , -     , 36   , 18   , -     , 27   , 17   
7, 253   , 13   , 28   , 51   , -     , 28   , 40   , -     , 38   , -     , 33   , 22   , -     
8, 295   , 10   , 29   , 32   , 49   , 41   , -     , 38   , 30   , 1   , 40   , 25   , -     
9, 248   , 12   , -     , -     , 43   , 37   , -     , 44   , 30   , 41   , 23   , 1   , 17   
10, 240   , 19   , -     , -     , 51   , 15   , 31   , 39   , -     , 35   , 33   , -     , 17   
11, 339   , 26   , 28   , 60   , 37   , 3   , 46   , 29   , -     , 40   , 27   , 31   , 12   
12, 245   , -     , 25   , 35   , 31   , -     , 56   , 44   , 6   , 29   , 1   , -     , 18   
13, 235   , -     , 29   , 47   , -     , 28   , 36   , -     , 40   , 17   , -     , 19   , 19   
14, 306   , 37   , 25   , 46   , -     , 49   , 38   , -     , 50   , -     , 38   , 23   , -     
15, 302   , 30   , 27   , 32   , 46   , 46   , -     , 47   , 16   , -     , 29   , 29   , -     
16, 234   , 25   , -     , -     , 47   , 35   , -     , 27   , 36   , 2   , 45   , -     , 17   
17, 165   , 16   , -     , -     , -     , 29   , 1   , 44   , 1   , 34   , 31   , -     , 9   
18, 282   , 17   , 31   , 39   , -     , -     , 27   , 34   , -     , 34   , 34   , 45   , 21   
19, 257   , 1   , 30   , 43   , 3   , -     , 48   , 27   , 36   , 33   , -     , 26   , 10   
20, 289   , -     , 40   , 48   , -     , 54   , 29   , -     , 39   , 24   , -     , 36   , 19   
21, 271   , 41   , 37   , 45   , -     , 43   , 43   , -     , 34   , 1   , 2   , 25   , -     
22, 337   , 28   , 36   , 31   , 41   , 31   , 1   , 66   , 43   , -     , 34   , 26   , -     
23, 254   , 19   , -     , 1   , 34   , 38   , -     , 44   , 42   , 42   , 34   , -     , -     
24, 218   , 33   , -     , -     , 37   , 35   , 29   , 42   , -     , 7   , 35   , -     , -     
25, 302   , 23   , 37   , 44   , 28   , 1   , 40   , 38   , -     , 29   , 30   , 32   , -     
26, 282   , -     , 20   , 41   , 42   , 1   , 36   , 26   , 46   , 25   , -     , 31   , 14   
27, 264   , -     , 30   , 44   , -     , 51   , 37   , -     , 45   , 20   , -     , 27   , 10   
28, 291   , 32   , 26   , 45   , -     , 31   , 48   , 1   , 35   , -     , 47   , 26   , -     
29, 243   , 30   , -     , 41   , 8   , 38   , 1   , 15   , 27   , -     , 46   , 37   , -     
30, 236   , 28   , -     , 1   , 32   , 53   , -     , 31   , 26   , 27   , 38   , -     , -     
31, 131   , 27   , -     , -     , -     , 38   , -     , 40   , -     , -     , 26   , -     , -     
CONTENIDO,,,,,,,,

1,"Divorcios por grupos de edad del esposo, según grupos de edad de la esposa, al momento de la sentencia",,,,,,,
2,"Divorcios por pueblo de pertenencia del hombre, según pueblo de pertenencia de la mujer",,,,,,,
3,"Divorcios por mes registro, según departamento de registro",,,,,,,
4,"Divorcios por subgrupos ocupacionales de la mujer, según subgrupos ocupacionales del hombre",,,,,,,
5,"Divorcios por mes de ocurrencia, según día de ocurrencia",,,,,,,
" Divorcios por grupos de edad del esposo, según grupos de edad de la esposa, al momento de la sentencia, año 2018 ",,,,,,,,,,,,,
 Edad de la esposa , Total , Edad del esposo ,,,,,,,,,,,
