CONTENIDO,,,,,,,,
,, 15-19 , 20-24 , 25-29 , 30-34 , 35-39 , 40-44 , 45-49 , 50-54 , 55-59 , 60 y más , Ignorado ,
 Todas las edades , 6.255   , 2   , 245   , 814   , 725   , 582   , 390   , 194   , 133   , 87   , 124   , 2.959   ,
 15 - 19 , 57   , 1   , 31   , 19   , 5   , -     , -     , 1   , -     , -     , -     , -     ,
 20 - 24 , 557   , 1   , 158   , 269   , 89   , 23   , 7   , 3   , 3   , 2   , 2   , -     ,
 25 - 29 , 918   , -     , 38   , 416   , 273   , 98   , 47   , 11   , 8   , 3   , 3   , 21   ,
 30 - 34 , 668   , -     , 6   , 79   , 243   , 210   , 64   , 13   , 9   , 4   , 2   , 38   ,
 35 - 39 , 475   , -     , 2   , 19   , 69   , 156   , 129   , 29   , 9   , 6   , 5   , 51   ,
 40 - 44 , 258   , -     , 1   , 7   , 19   , 29   , 78   , 54   , 18   , 6   , 6   , 40   ,
 45 - 49 , 155   , -     , 4   , -     , 5   , 9   , 17   , 35   , 34   , 9   , 18   , 24   ,
 50 - 54 , 99   , -     , 1   , 1   , 4   , 3   , 1   , 6   , 25   , 21   , 16   , 21   ,
 55 - 59 , 63   , -     , -     , -     , -     , 3   , 1   , 1   , 4   , 19   , 26   , 9   ,
 60 y más , 46   , -     , -     , -     , 1   , -     , 2   , 1   , -     , 5   , 30   , 7   ,
 Ignorado , 2.959   , -     , 4   , 4   , 17   , 51   , 44   , 40   , 23   , 12   , 16   , 2.748   ,
" Divorcios por pueblo de pertenencia del hombre, según pueblo de pertenencia de la mujer, año 2018 ",,,,,,,
 Pueblo de pertenencia de la mujer , Total , Pueblo de pertenencia del hombre ,,,,,
,, Maya , Garífuna , Xinka , Mestizo / ladino , Otro , Ignorado 
 Todos los pueblos , 6.255 , 531 , 1 , 1 , 2.443 , 43 , 3.236 
 Maya , 450 , 341 , - , - , 63 , 5 , 41 
 Garífuna , 1 , - , - , - , 1 , - , - 
 Xinka , 1 , - , - , 1 , - , - , - 
 Mestizo / ladino , 2.492 , 118 , - , - , 2.036 , 28 , 310 
 Otro , 64 , 9 , 1 , - , 41 , 7 , 6 
 Ignorado , 3.247 , 63 , - , - , 302 , 3 , 2.879 
" Divorcios por mes de registro, según departamento de registro, año 2018 ",,,,,,,,,,,,,
Departamento de registro,Total,Enero,Febrero,Marzo,Abril,Mayo,Junio,Julio,Agosto,Septiembre,Octubre,Noviembre,Diciembre
Todos los departamentos, 6.255 , 373 , 532 , 470 , 462 , 607 , 534 , 528 , 555 , 587 , 622 , 535 , 450 
Guatemala, 2.221 , 118 , 169 , 184 , 179 , 228 , 201 , 189 , 207 , 205 , 229 , 164 , 148 
El Progreso, 130 , 8 , 23 , 9 , 5 , 5 , 5 , 15 , 8 , 14 , 12 , 9 , 17 
Sacatepequez, 169 , 10 , 13 , 9 , 18 , 18 , 8 , 13 , 11 , 21 , 16 , 21 , 11 
Chimaltenango, 150 , 6 , 12 , 16 , 10 , 6 , 13 , 20 , 12 , 16 , 10 , 20 , 9 
Escuintla, 267 , 11 , 27 , 18 , 17 , 33 , 18 , 28 , 31 , 17 , 18 , 23 , 26 
Santa Rosa, 159 , 6 , 17 , 7 , 8 , 15 , 19 , 15 , 11 , 14 , 23 , 12 , 12 
Solola, 72 , 6 , 5 , 3 , 4 , 7 , 5 , 11 , 6 , 9 , 3 , 7 , 6 
Totonicapan, 124 , 8 , 7 , 8 , 11 , 9 , 14 , 14 , 5 , 3 , 17 , 16 , 12 
Quetzaltenango, 582 , 43 , 43 , 41 , 29 , 50 , 51 , 33 , 57 , 69 , 67 , 53 , 46 
Suchitepequez, 184 , 10 , 9 , 8 , 14 , 28 , 19 , 12 , 21 , 20 , 21 , 12 , 10 
Retalhuleu, 149 , 15 , 13 , 16 , 11 , 17 , 9 , 13 , 10 , 12 , 13 , 9 , 11 
San Marcos, 246 , 10 , 32 , 26 , 18 , 25 , 21 , 17 , 22 , 14 , 24 , 24 , 13 
Huehuetenango, 190 , 19 , 20 , 12 , 12 , 15 , 23 , 15 , 15 , 15 , 14 , 20 , 10 
Quiche, 190 , 13 , 25 , 20 , 11 , 19 , 20 , 8 , 11 , 14 , 21 , 20 , 8 
Baja Verapaz, 133 , 16 , 15 , 10 , 14 , 9 , 3 , 12 , 10 , 12 , 10 , 10 , 12 
Alta Verapaz, 138 , 7 , 12 , 7 , 16 , 15 , 15 , 7 , 15 , 9 , 12 , 13 , 10 
Peten, 190 , 5 , 16 , 11 , 14 , 12 , 14 , 30 , 13 , 18 , 15 , 25 , 17 
Izabal, 255 , 13 , 14 , 22 , 23 , 28 , 14 , 20 , 31 , 35 , 20 , 22 , 13 
Zacapa, 149 , 13 , 13 , 4 , 9 , 17 , 17 , 12 , 14 , 15 , 12 , 10 , 13 
Chiquimula, 151 , 10 , 8 , 15 , 13 , 19 , 15 , 17 , 13 , 15 , 15 , 7 , 4 
Jalapa, 180 , 10 , 20 , 11 , 16 , 16 , 10 , 15 , 9 , 20 , 18 , 17 , 18 
Jutiapa, 226 , 16 , 19 , 13 , 10 , 16 , 20 , 12 , 23 , 20 , 32 , 21 , 24 
" Divorcios por subgrupos ocupacionales de la mujer, según subgrupos ocupacionales del hombre, año 2018 ",,,,,,,,,,,,,
 Subgrupos ocupacionales del hombre , Subgrupos ocupacionales de la mujer ,,,,,,,,,,,,
, Total , Ocupaciones militares , Directores y gerentes , Profesionales científicos e intelectuales , Técnicos y profesionales de nivel medio , Personal de apoyo administrativo , Trabajadores de los servicios y vendedores de comercios y mercados ," Agricultores y trabajadores calificados agropecuarios, forestales y pesqueros "," Oficiales, operarios y artesanos de artes mecánicas y de otros oficios ", Operadores de intalaciones y máquinas y ensambladores , Ocupaciones elementales , Ocupación  no especificada , Ignorado 
 Todos los grupos ocupacionales , 6.255 , 1 , 17 , 517 , 198 , 426 , 139 , - , 39 , 21 , 13 , 3.349 , 1.535 
 Ocupaciones militares , 13 , 1 , - , 3 , 2 , 3 , - , - , - , - , - , 4 , - 
 Directores y gerentes , 14 , - , 1 , 4 , - , 3 , 1 , - , - , - , - , 4 , 1 
 Profesionales científicos e intelectuales , 423 , - , 8 , 173 , 20 , 41 , 6 , - , 3 , - , - , 153 , 19 
 Técnicos y profesionales de nivel medio , 438 , - , - , 71 , 61 , 85 , 8 , - , - , 1 , 1 , 195 , 16 
 Personal de apoyo administrativo , 260 , - , 1 , 37 , 13 , 67 , 7 , - , 1 , 1 , - , 118 , 15 
 Trabajadores de los servicios y vendedores de comercios y mercados , 442 , - , 3 , 32 , 10 , 37 , 37 , - , 10 , 1 , 1 , 286 , 25 
" Agricultores y trabajadores calificados agropecuarios, forestales y pesqueros ", 16 , - , - , 1 , - , - , 1 , - , - , - , - , 12 , 2 
" Oficiales, operarios y artesanos de artes mecánicas y de otros oficios ", 364 , - , - , 27 , 12 , 22 , 11 , - , 10 , 6 , 2 , 238 , 36 
 Operadores de instalaciones y máquinas y ensambladores , 187 , - , - , 6 , 6 , 22 , 9 , - , 3 , 5 , - , 128 , 8 
 Ocupaciones elementales , 917 , - , - , 25 , 16 , 12 , 18 , - , 3 , 3 , 4 , 737 , 99 
 No especificado en otro grupo , 1.808 , - , 4 , 120 , 49 , 118 , 32 , - , 9 , 4 , 5 , 1.374 , 93 
 Ignorado , 1.373 , - , - , 18 , 9 , 16 , 9 , - , - , - , - , 100 , 1.221 
"Divorcios por mes de ocurrencia, según día de ocurrencia, año 2018",,,,,,,,,,,,,
Día de ocurrencia,Total,Enero,Febrero,Marzo,Abril,Mayo,Junio,Julio,Agosto,Septiembre,Octubre,Noviembre,Diciembre
Todos los días, 6.255   , 405   , 511   , 511   , 579   , 596   , 579   , 633   , 624   , 516   , 646   , 390   , 265   
1, 125   , 3   , 20   , 27   , 1   , -     , 16   , -     , 31   , -     , 27   , -     , -     
2, 192   , -     , 17   , 26   , 41   , 24   , 1   , 31   , 28   , -     , 24   , -     , -     
3, 186   , 10   , -     , 1   , 41   , 23   , -     , 20   , 23   , 27   , 17   , -     , 24   
4, 203   , 13   , -     , -     , 22   , 31   , 43   , 25   , 1   , 22   , 19   , -     , 27   
5, 271   , 17   , 13   , 27   , 28   , 1   , 30   , 28   , -     , 33   , 40   , 29   , 25   
6, 233   , 1   , 21   , 30   , 21   , -     , 29   , 30   , 32   , 29   , 2   , 21   , 17   
7, 198   , -     , 17   , 25   , -     , 29   , 26   , 1   , 30   , 31   , 1   , 26   , 12   
8, 194   , 21   , 29   , 18   , 1   , 22   , 30   , 1   , 31   , -     , 22   , 18   , 1   
9, 231   , 10   , 33   , 24   , 28   , 20   , -     , 34   , 34   , 1   , 29   , 18   , -     
10, 172   , 18   , -     , -     , 18   , 10   , -     , 30   , 27   , 35   , 26   , -     , 8   
11, 183   , 15   , -     , 1   , 19   , 25   , 29   , 32   , -     , 25   , 26   , -     , 11   
12, 282   , 21   , 37   , 44   , 28   , -     , 38   , 38   , -     , 31   , 25   , 4   , 16   
13, 231   , 1   , 30   , 31   , 30   , -     , 28   , 28   , 20   , 27   , -     , 30   , 6   
14, 196   , -     , 34   , 37   , -     , 34   , 29   , -     , 27   , 3   , -     , 17   , 15   
15, 170   , 21   , 19   , 14   , -     , 26   , 23   , -     , 19   , 1   , 32   , 15   , -     
16, 186   , 17   , 20   , 25   , 6   , 28   , -     , 24   , 26   , -     , 24   , 16   , -     
17, 208   , 12   , 1   , 1   , 30   , 28   , -     , 25   , 26   , 35   , 36   , -     , 14   
18, 205   , 25   , -     , -     , 26   , 30   , 15   , 36   , 2   , 30   , 29   , -     , 12   
19, 278   , 26   , 33   , 35   , 37   , 1   , 32   , 29   , -     , 21   , 27   , 25   , 12   
20, 243   , -     , 25   , 21   , 26   , -     , 27   , 36   , 31   , 42   , 1   , 14   , 20   
21, 168   , -     , 22   , 18   , 1   , 25   , 31   , 1   , 27   , 10   , -     , 23   , 10   
22, 162   , 20   , 21   , 31   , -     , 15   , 22   , -     , 25   , -     , 9   , 19   , -     
23, 259   , 24   , 30   , 25   , 34   , 54   , -     , 34   , 14   , -     , 26   , 18   , -     
24, 196   , 27   , -     , -     , 29   , 38   , -     , 22   , 30   , 15   , 34   , -     , 1   
25, 192   , 26   , -     , -     , 26   , 28   , 28   , 25   , -     , 24   , 35   , -     , -     
26, 247   , 11   , 26   , 22   , 31   , -     , 32   , 30   , -     , 26   , 31   , 29   , 9   
27, 237   , 1   , 34   , 26   , 23   , -     , 32   , 32   , 34   , 26   , -     , 20   , 9   
28, 175   , 2   , 29   , 2   , -     , 27   , 35   , -     , 27   , 21   , 1   , 15   , 16   
29, 124   , 22   , -     , -     , -     , 24   , 3   , -     , 25   , -     , 33   , 17   , -     
30, 181   , 14   , -     , -     , 32   , 29   , -     , 14   , 37   , 1   , 38   , 16   , -     
31, 127   , 27   , -     , -     , -     , 24   , -     , 27   , 17   , -     , 32   , -     , -     
CONTENIDO,,,,,,,,

1,"Divorcios por grupos de edad del esposo, según grupos de edad de la esposa, al momento de la sentencia",,,,,,,
2,"Divorcios por pueblo de pertenencia del hombre, según pueblo de pertenencia de la mujer",,,,,,,
3,"Divorcios por mes registro, según departamento de registro",,,,,,,
4,"Divorcios por subgrupos ocupacionales de la mujer, según subgrupos ocupacionales del hombre",,,,,,,
5,"Divorcios por mes de ocurrencia, según día de ocurrencia",,,,,,,
" Divorcios por grupos de edad del esposo, según grupos de edad de la esposa, al momento de la sentencia, año 2016 ",,,,,,,,,,,,,,
 Edad de la esposa , Total , Edad del esposo ,,,,,,,,,,,,
,, Menos de 15 , 15-19 , 20-24 , 25-29 , 30-34 , 35-39 , 40-44 , 45-49 , 50-54 , 55-59 , 60 y más , Ignorado ,
 Todas las edades , 5.665   , -     , 10   , 276   , 638   , 630   , 416   , 278   , 162   , 122   , 82   , 88   , 2.963   ,
 Menos de 15 , -     , -     , -     , -     , -     , -     , -     , -     , -     , -     , -     , -     , -     ,
 15 - 19 , 98   , -     , 4   , 61   , 25   , 5   , 3   , -     , -     , -     , -     , -     , -     ,
 20 - 24 , 536   , -     , 4   , 177   , 209   , 96   , 29   , 7   , 3   , 3   , -     , 2   , 6   ,
 25 - 29 , 682   , -     , 1   , 31   , 294   , 224   , 71   , 23   , 6   , 4   , 2   , 4   , 22   ,
 30 - 34 , 525   , -     , -     , 7   , 78   , 202   , 131   , 46   , 9   , 4   , 4   , 1   , 43   ,
 35 - 39 , 347   , -     , -     , -     , 19   , 54   , 108   , 80   , 25   , 4   , 6   , 6   , 45   ,
 40 - 44 , 218   , -     , -     , -     , 5   , 7   , 24   , 68   , 44   , 18   , 6   , 4   , 42   ,
 45 - 49 , 134   , -     , -     , -     , 1   , 5   , 6   , 13   , 30   , 30   , 14   , 12   , 23   ,
 50 - 54 , 71   , -     , -     , -     , -     , 1   , 1   , 2   , 8   , 24   , 14   , 11   , 10   ,
 55 - 59 , 42   , -     , -     , -     , -     , -     , -     , 2   , 2   , 3   , 12   , 10   , 13   ,
 60 y más , 30   , -     , -     , -     , -     , -     , -     , -     , 1   , -     , 4   , 20   , 5   ,
 Ignorado , 2.982   , -     , 1   , -     , 7   , 36   , 43   , 37   , 34   , 32   , 20   , 18   , 2.754   ,
" Divorcios por pueblo de pertenencia del hombre, según pueblo de pertenencia de la mujer, año 2016 ",,,,,,,
 Pueblo de pertenencia de la mujer , Total , Pueblo de pertenencia del hombre ,,,,,
,, Maya , Garífuna , Xinka , Mestizo / ladino , Otro , Ignorado 
 Todos los pueblos , 5.665 , 386 , 1 , - , 2.042 , 15 , 3.221 
 Maya , 361 , 280 , - , - , 43 , 3 , 35 
 Garífuna , 2 , - , 1 , - , - , - , 1 
 Xinka , - , - , - , - , - , - , - 
 Mestizo / ladino , 2.061 , 60 , - , - , 1.688 , 5 , 308 
 Otro , 20 , 4 , - , - , 9 , 6 , 1 
 Ignorado , 3.221 , 42 , - , - , 302 , 1 , 2.876 
" Divorcios por mes de registro, según departamento de registro, año 2016 ",,,,,,,,,,,,,
Departamento de registro,Total,Enero,Febrero,Marzo,Abril,Mayo,Junio,Julio,Agosto,Septiembre,Octubre,Noviembre,Diciembre
Todos los departamentos, 5.665 , 405 , 442 , 567 , 448 , 490 , 497 , 395 , 498 , 525 , 525 , 430 , 443 
Guatemala, 2.280 , 138 , 195 , 272 , 178 , 205 , 209 , 151 , 180 , 215 , 238 , 145 , 154 
El Progreso, 94 , 6 , 5 , 4 , 7 , 8 , 7 , 6 , 8 , 7 , 10 , 10 , 16 
Sacatepequez, 110 , 9 , 5 , 13 , 12 , 16 , 11 , 6 , 9 , 7 , 9 , 9 , 4 
Chimaltenango, 101 , 4 , 9 , 7 , 8 , 11 , 3 , 7 , 10 , 10 , 18 , 9 , 5 
Escuintla, 290 , 20 , 12 , 24 , 23 , 36 , 31 , 24 , 18 , 39 , 12 , 23 , 28 
Santa Rosa, 152 , 10 , 9 , 12 , 6 , 16 , 21 , 17 , 18 , 12 , 10 , 8 , 13 
Solola, 61 , 4 , 2 , 3 , 8 , 6 , 7 , 5 , 10 , 5 , 2 , 4 , 5 
Totonicapan, 83 , 9 , 9 , 9 , 4 , 8 , 6 , 1 , 7 , 9 , 10 , 6 , 5 
Quetzaltenango, 386 , 25 , 35 , 41 , 25 , 27 , 40 , 24 , 31 , 38 , 32 , 38 , 30 
Suchitepequez, 167 , 21 , 12 , 15 , 17 , 14 , 13 , 15 , 15 , 8 , 16 , 8 , 13 
Retalhuleu, 204 , 16 , 15 , 28 , 16 , 12 , 14 , 16 , 23 , 18 , 22 , 13 , 11 
San Marcos, 215 , 18 , 12 , 18 , 17 , 15 , 22 , 12 , 20 , 19 , 21 , 20 , 21 
Huehuetenango, 171 , 10 , 17 , 18 , 9 , 19 , 16 , 19 , 7 , 11 , 9 , 10 , 26 
Quiche, 159 , 19 , 12 , 6 , 9 , 10 , 14 , 15 , 13 , 18 , 17 , 18 , 8 
Baja Verapaz, 107 , 6 , 9 , 5 , 8 , 6 , 6 , 12 , 12 , 14 , 9 , 10 , 10 
Alta Verapaz, 120 , 5 , 9 , 19 , 4 , 11 , 7 , 10 , 8 , 13 , 12 , 9 , 13 
Peten, 140 , 9 , 13 , 15 , 13 , 9 , 9 , 6 , 17 , 12 , 14 , 11 , 12 
Izabal, 184 , 11 , 14 , 7 , 20 , 15 , 13 , 6 , 33 , 15 , 15 , 21 , 14 
Zacapa, 140 , 10 , 13 , 6 , 7 , 7 , 10 , 11 , 15 , 19 , 20 , 11 , 11 
Chiquimula, 145 , 19 , 7 , 11 , 8 , 15 , 10 , 9 , 12 , 12 , 13 , 13 , 16 
Jalapa, 140 , 13 , 9 , 10 , 14 , 9 , 16 , 11 , 12 , 12 , - , 21 , 13 
Jutiapa, 216 , 23 , 19 , 24 , 35 , 15 , 12 , 12 , 20 , 12 , 16 , 13 , 15 
" Divorcios por subgrupos ocupacionales de la mujer, según subgrupos ocupacionales del hombre, año 2016 ",,,,,,,,,,,,,
 Subgrupos ocupacionales del hombre , Subgrupos ocupacionales de la mujer ,,,,,,,,,,,,
, Total , Ocupaciones militares , Directores y gerentes , Profesionales científicos e intelectuales , Técnicos y profesionales de nivel medio , Personal de apoyo administrativo , Trabajadores de los servicios y vendedores de comercios y mercados ," Agricultores y trabajadores calificados agropecuarios, forestales y pesqueros "," Oficiales, operarios y artesanos de artes mecánicas y de otros oficios ", Operadores de intalaciones y máquinas y ensambladores , Ocupaciones elementales , Ocupación  no especificada , Ignorado 
 Todos los grupos ocupacionales , 5.665 , - , 12 , 450 , 147 , 396 , 137 , - , 32 , 24 , 7 , 2.926 , 1.534 
 Ocupaciones militares , 13 , - , - , 4 , 1 , - , - , - , 1 , - , - , 6 , 1 
 Directores y gerentes , 13 , - , 1 , 3 , - , 1 , 1 , - , - , - , - , 5 , 2 
 Profesionales científicos e intelectuales , 376 , - , 3 , 135 , 16 , 44 , 9 , - , 2 , - , - , 136 , 31 
 Técnicos y profesionales de nivel medio , 351 , - , 3 , 72 , 37 , 82 , 2 , - , - , - , - , 132 , 23 
 Personal de apoyo administrativo , 225 , - , 1 , 26 , 8 , 62 , 11 , - , - , - , - , 98 , 19 
 Trabajadores de los servicios y vendedores de comercios y mercados , 340 , - , - , 32 , 14 , 31 , 32 , - , 2 , 2 , - , 198 , 29 
" Agricultores y trabajadores calificados agropecuarios, forestales y pesqueros ", 11 , - , - , - , 1 , - , - , - , - , - , - , 7 , 3 
" Oficiales, operarios y artesanos de artes mecánicas y de otros oficios ", 273 , - , - , 13 , 14 , 25 , 10 , - , 8 , 2 , - , 179 , 22 
 Operadores de instalaciones y máquinas y ensambladores , 162 , - , - , 15 , 5 , 18 , 15 , - , 2 , 6 , - , 90 , 11 
 Ocupaciones elementales , 811 , - , - , 17 , 5 , 16 , 13 , - , 9 , 4 , 1 , 662 , 84 
 No especificado en otro grupo , 1.646 , - , 2 , 115 , 38 , 100 , 34 , - , 6 , 9 , 4 , 1.239 , 99 
 Ignorado , 1.444 , - , 2 , 18 , 8 , 17 , 10 , - , 2 , 1 , 2 , 174 , 1.210 

"Divorcios por mes de ocurrencia, según día de ocurrencia, año 2016",,,,,,,,,,,,,
Día de ocurrencia,Total,Enero,Febrero,Marzo,Abril,Mayo,Junio,Julio,Agosto,Septiembre,Octubre,Noviembre,Diciembre
Todos los días, 5.665   , 404   , 557   , 462   , 541   , 459   , 568   , 540   , 557   , 481   , 482   , 370   , 244   
1, 170   , -     , 27   , 27   , 26   , 1   , 18   , 2   , 23   , 28   , -     , -     , 18   
2, 175   , -     , 31   , 17   , -     , 3   , 27   , -     , 18   , 22   , -     , 45   , 12   
3, 163   , -     , 21   , 15   , 1   , 18   , 29   , -     , 24   , -     , 30   , 25   , -     
4, 212   , 15   , 23   , 15   , 33   , 19   , -     , 35   , 26   , -     , 24   , 22   , -     
5, 196   , 15   , 19   , -     , 23   , 20   , -     , 39   , 16   , 31   , 12   , 1   , 20   
6, 191   , 13   , 1   , -     , 28   , 20   , 32   , 17   , -     , 19   , 37   , -     , 24   
7, 227   , 18   , 1   , 35   , 32   , -     , 23   , 21   , -     , 31   , 28   , 23   , 15   
8, 252   , 23   , 37   , 27   , 14   , -     , 27   , 31   , 43   , 27   , -     , 15   , 8   
9, 151   , -     , 21   , 21   , -     , 24   , 29   , -     , 19   , 14   , -     , 9   , 14   
10, 163   , -     , 24   , 25   , -     , 13   , 31   , -     , 22   , 2   , 29   , 17   , -     
11, 214   , 21   , 40   , 18   , 28   , 26   , 1   , 24   , 25   , -     , 16   , 15   , -     
12, 211   , 16   , 24   , -     , 30   , 18   , 1   , 24   , 24   , 38   , 29   , -     , 7   
13, 158   , 18   , -     , -     , 30   , 20   , 21   , 13   , -     , 22   , 22   , -     , 12   
14, 201   , 13   , -     , 19   , 33   , 1   , 32   , 28   , 1   , 29   , 24   , 13   , 8   
15, 203   , 23   , 30   , 28   , 14   , -     , 36   , 24   , 22   , 1   , 1   , 12   , 12   
16, 171   , -     , 30   , 23   , -     , 34   , 25   , 1   , 26   , 6   , 1   , 15   , 10   
17, 152   , -     , 27   , 21   , -     , 29   , 18   , -     , 19   , 1   , 25   , 12   , -     
18, 224   , 20   , 24   , 27   , 29   , 21   , -     , 35   , 27   , -     , 21   , 20   , -     
19, 209   , 26   , 23   , -     , 22   , 12   , -     , 30   , 29   , 26   , 27   , -     , 14   
20, 163   , 22   , 1   , -     , 26   , 22   , 29   , 28   , -     , 20   , -     , 1   , 14   
21, 214   , 26   , 1   , 28   , 24   , -     , 26   , 29   , 1   , 16   , 36   , 17   , 10   
22, 235   , 31   , 31   , 21   , 25   , -     , 23   , 28   , 20   , 27   , 1   , 16   , 12   
23, 132   , -     , 31   , -     , 1   , 21   , 22   , 1   , 25   , 14   , -     , 16   , 1   
24, 108   , 2   , 14   , -     , -     , 17   , 26   , -     , 17   , -     , 20   , 12   , -     
25, 203   , 28   , 27   , 1   , 28   , 17   , -     , 25   , 31   , -     , 32   , 14   , -     
26, 194   , 23   , 24   , -     , 18   , 36   , -     , 24   , 25   , 26   , 18   , -     , -     
27, 144   , 11   , 1   , -     , 24   , 24   , 20   , 28   , -     , 12   , 13   , -     , 11   
28, 213   , 19   , 1   , 23   , 29   , -     , 24   , 29   , -     , 22   , 33   , 19   , 14   
29, 212   , 21   , 23   , 27   , 22   , -     , 22   , 24   , 24   , 28   , 1   , 13   , 7   
30, 138   , -     , -     , 23   , 1   , 22   , 26   , -     , 27   , 19   , 1   , 18   , 1   
31, 66   , -     , -     , 21   , -     , 21   , -     , -     , 23   , -     , 1   , -     , -     
